word,definition,pos
fapichi,fling,(v)
fapili,branch,(n)
fapochi,wag,(v)
fapowa,flap,(v)
fatupli,dandruff,(n)
fayakachi,falter,(v)
fehna,absolute,(adj)
fehna keyu,hesitate,(v)
fehopli,slake,(v)
feleta,capsize,(v)
feletowa,swivel,(n)
felitlichi,evert,(v)
felitut tonoli,roll over,(v)
femipli,strew,(v)
fik,fig,(n)
Filchi,France,(n)
fimipli,circulate,(v)
fochik,star,(n)
fochush,duck,(n)
fochush imilha,teal,(n)
fochush nukni,drake,(n)
fochush ola,quack,(v)
fochush oshi,duckling,(n)
fochush tek,duck,(n)
foha,recess,(n)
fohachi,relief,(n)
fohapa,hives,(n)
fohi,bee,(n)
fohi bela,honey,(n)
fohi binichi,hive,(v)
fohi hukmi,wax,(n)
fohi hukmi,beeswax,(n)
fohi ishki weha,swarm,(v)
fohi lakna,yellow jacket,(n)
fohi nukni,drone,(n)
fohichuka,hive,(n)
fohichukka,beehive,(n)
fohipuska,honeycomb,(n)
fohkol,hornet,(n)
fohli,lick,(v)
fohut nwa,vacation,(n)
foka,wear,(v)
foka,wear,(v)
fokopli,verdant,(adj)
foloha,triturate,(v)
folokachi,rove,(v)
fololi,bore,(v)
folota,swerve,(v)
folota,i,divert
folotoa,sinuous,(adj)
folotoa,i,
folotoli,turning,(v)
folotowa,revolve,(v)
folowa,ground,(v)
folush,spoon,(n)
folush hutta,clam,(n)
folush hutta hukshup,clamshell,(n)
fomoachi,whiz,(v)
foni,bone,(n)
foni beika,skeleton,(n)
foni bieka,bony,(adj)
foni hotopa,rheumatism,(n)
foni toshbi,rickets,(n)
foshatochi,mockingbird,(n)
foshbulbaha,parrot,(n)
foshchuka,aviary,(n)
foshi,bird,(n)
foshi aiombinili,perch,(n)
foshi hishi lopushki,down,(n)
foshi lakna,yellow bird,(n)
foshi losa,grackle,(n)
foshi notukfa ishto,pelican,(n)
foshi oklhili taloa,nightingale,(n)
foshi ola,twitter,(v)
foshi pulhki,chaparral,(v)
foshi taloa,canary,(n)
foshoshi,bird,(n)
foubi,nettle rash,(n)
foyokachi,action,(n)
foyopa,breathe,(v)
foyopa bunna,gasp,(v)
foyopa fala,sigh,(v)
foyopa faleli,sigh,(v)
foyopa isht ithana,stethoscope,(n)
foyopa kochichi,exhale,(v)
foyopachi,breath,(v)
foyoput kochichi,expire,(v)
fuchik maleli,comet,(n)
fuchik muleli,meteor,(n)
fula,crow,(n)
fula anusi,mandrake,(n)
fula ola hobachi,caw,(v)
fuloshi,crow,(n)
fulummi,north,(n)
fulummi fochik,north star,(n)
fulummi hushi aiokutola ititukla,northwest,(n)
fulummi hushi akucha ittatakla,northeast,(n)
fulummi mahli,north wind,(n)
fulummi pila,northerly,(adj)
fulush hutta,mollusk,(n)
fummi,flog,(v)
funik,nettle,(n)
funni,squirrel,(n)
funni  shupha,mistletoe,(n)
fuppo,charm,(n)
fushchanachik,wasp,(n)
futpo ithensh,nostrum,(n)
habena,i,entreat
habena,i,entreat
habina,i,entreat
hatuk,i,husband
himmona,i,await
himmuk,i,latter
himna,i,defer
himona,i,patience
hina,i,row
holba,i,apparition
holita,i,pen
holitopa,i,dear
homi,i,gall
hullo,i,beloved
hullo ilatoba,i,mise
hullo keyu,i,liberal
i wekichi,,burden
iba habena,,inherit
iba nukhklo,a,sentiment
ibachufa,,membership
ibachufa keyu,,unyielding
ibachukwa,,invade
ibafoka,,combine
ibafoki,,insert
ibaiya,,go with
ibaiyata,,inmate
iba-minti,,come with
ibatkla,a,among
ibautta,,dwell with
ibilhpoa,,pack
ibishano,,cold
ichukwa yunha,,chill
ik achaho,,discontent
ik ahobo,,unnatural
ik aiitimno,o,feud
ik ainoso,o,eve
ik aiokpolo,,unharmed
ik aiyimeto,,nonchalant
ik aiyukpacho,,disfavor
ik akostinicho,,misunderstand
ik alhpiso,,obnoxious
ik alhpisokit nwa,o,nightwalker
ik alhpisot unoa,,notorious
ik ano,o,untimely
ik ayukpacho,,detest
ik ayukpachot pisa,,sneer
ik ayukpo,,unhappy
ik ayulho,,unlucky
ik binicho,,unseated
ik bunno,,repudiate
ik chofato,,untidy
ik chukmo,,unwholesome
ik haklo chatok,,unheard
ik halelo,,untouchable
ik halopo,,blunt
ik haphaklo,o,unmindful
ik hapnuklo,o,naughty
ik haponaklo,,deaf
ik hapsho,a,untamed
ik heko,,nonstop
ik hofayo,,immodest
ik hofobo,,shallow
ik hohlitopo,,unrighteous
ik holhtino,,unnumbered
ik holisso ksha,e,unwritten
ik holitoplo,,desecrate
ik holitopo,,unrighteous
ik hopoyukso,,unwise
ik hotopacho,,unhurt
ik iliyimmocho,,dare
ik illi halutli,,willing
ik ilyimmo,i,unnerve
ik imbateyo,,disobey
ik imilho,,unfaithful
ik imithano,,unaccustomed
ik imno,o,umbrage
ik imomo,,disappoint
ik imulhpiso,,peevish
ik imulhtaho,,unready
ik imunolo ketok,,unadvised
ik itaholhtino,,unorganized
ik itemono,,strife
ik ithano,,unskillful
ik itibachafo,,discord
ik itilawo,,oblique
ik kahyubo,,filth
ik kaiyobo,,filth
ik kaiyubo,,filth
ik kanemi hokia,,determine
ik kanemikya,,persist
ik kanimpi,,either
ik kanumpolo,,mute
ik kcho,a,unsold
ik kelimpo,,powerless
ik kobafo,,unbroken
ik kostno,i,daffy
ik kulloso,,easy
ik kunutlo,,still
ik kunutlokachi,,permanent
ik no,o,defect
ik nokchito,,unquiet
ik nokwaiyo,,temerity
ik nono,,unripe
ik nukchito,,fidget
ik nukhklo,a,ruthless
ik nukwaiyo,,nervy
ik onacho,,smatter
ik tikabo,,stamina
ik tshpo,o,retard
ik ulhchifo,,unwashed
ik ulhtaho,,unfinished
ik ulhtobo,,unpaid
ik utto ksha,e,unborn
ik yimmo,,disbelief
ik-abunno,,refuse
ikachaho,,homesick
ikachonacho,,unbearable
ikahobalo,,contempt
ikaiyubo,,absurd
ikaiyukpacho,,curt
ikalh,o,perfidy
ik-alhcho,i,renege
ikalhpiso,,obnoxious
ikanumpolo,,dumb
ikapiso,,slant
ikasilho,,uncalled
ikayukpacho,,enmity
ikayulho,,unfortunate
ikbachi,,make
ikbi,,build
ikbi tok,,invent
ikbi; tobachi,,beget
ikbichi,,maker
ikbunno,,repudiate
ikchukma,i,discomfort
ikchukmo,,improper
ikchukmo mehele,,infamous
ikhaiyako,,delinquent
ikholitopo,,desecrate
ikibachafo,,abstain
ikilmpo,i,frail
ik-imanukfillo,,hare-brained
ikimilho,,brave
ikimilho mehli,i,courageous
ikimono,,glum
ikithano,,unaware
ikitibachafo,,disagree
ikitti-halutlo,,bachelor
ik-kaiyubo,,repugnant
ikkanemikia,,endure
ikkashofo,i,unpardoned
ik-kelimpo,,clumsy
iklawo,,scant
iklawo habenachi,,dole
iklawoso,,few
iklho,a,untrue
iklun,,semi-
iklunna,,middle
iklunna lhoputli,,diameter
iklunnasht kashupli,,halve
ikno,o,deficit
iknoso,o,slight
iknukchito,,mischief
iknukhklo,a,apathy
iknukwaiyo,,bold
ikono,,absentee
ikpiso,,oversight
ikpiso cheomi,,myope
ikpiso utta tok,,blind
iksa,,
iksa,,denomination
iksa itibachufa,,synod
iksa pelichi,,deacon
iksho,,absent
iksho kumomi,,noway
iksho shabi,,void
iktshpo,o,lag
ikulhpiso ksha,e,unmeasured
ikunowo,,untold
ikyaiillo,,execrate
ikyaillo,,execrate
ikyailo,,abominate
ikyimmo,i,distrust
ikyimmo,,denial
il amosholi,,sacrifice
il im issa,,obsequious
il imissa,,submit
il lakilawa,,ruminate
il okchali,,perk
il si,a,dead
ila,,only
ila chunachi,,stress
ila pila utta,,hermit
ila pisa impona,,suave
ilabekachi,,neurotic
ilachayachi,,woo
ilachufa,,sole
ilachufasi,,alone
ilafoha,,heave
ilafoyopa,,siphon
ilahobi,,arrogant
ilaiyuka,,vary
ilaiyukali,,versatile
ilanli,o,confess
ilap akili,,himself
ilap immi,,his
ilapesachi,,demeanor
ilapichi,,recruit
ilapila,,individual
ilapisachi,,conduct
ilapisachi impna,o,natty
ilapla,i,self
ilapla,o,rash
ilapo ahni,,voluntary
ilapoahni,,voluntary
ilapt anumpoli,i,soliloquy
ilaptupa,i,cancer
ilashi,i,obsess
ilatali,,prepare
ilatapoli,,primp
ilatoba,,economy
ilatoba iksho,,squander
ilatobachi,,reproduce
ilatomba,,reserve
ilatupoli,,dapper
ilatupoli atumpa,,tawdry
ilayukpali,,grovel
ilbuk,,hand
ilbuk achoshowa,,thimble
ilbuk alhfabeka,,left hand
ilbuk foka,,gauntlet
ilbuk foka shachukla,,mitt
ilbuk imosuk,,wrist
ilbuk ishki,,thumb
ilbuk isht anli,o,gesture
ilbuk ishtwa,i,beckon
ilbuk oshi awatli,,knuckle
ilbuk pochoko,,nieve
ilbuk pochuko,,fist
ilbuk putha,,palm
ilbuk shulbia,,ring
ilbukchush,,fingernail
ilbukkoffi,i,elbow
ilbukoshi,,finger
ilbukoshi isht pasholi,,finger
ilbusha,,destitute
ilbusha atumpa,,wretched
ilbusha fehna,,necessitous
ilbushachi,,oppress
ile halutli,,coy
ile nwachi,o,stroll
ile yummishchi,,style
ilefenachi,,audacious
ilefotochi,,shrug
ilehuksichi,,pert
ilekashofa,,atone
ilekullochi,,stern
ilepfi,a,hire out
ilesatupli,,sprawl
ilhakofi iksho,,unmistakable
ilhkochi,,"shake, to"
ilhkoli,,astir
ilhpetachi,,nurture
ilhpita,,annuity
ilhpokna,o,dream
ilhpokona ahoba,,trance
ilhpokonubi,,dreamer
ili kullochi,,obstinate
ili kunutlichi,,traction
ilia pila,,lone
ilifatachi,,flutter
ilifenachi,,tyranny
ilifenenachi,,tyranny
ilifoyochi,,frisk
ilihalli,a,suppress
ilihalutli,,detain
ilihobachi,,feign
ili-holissochi,,enroll
ili-holissochi tok,,enrolled
ilihuksichi,,fickle
ilihulutli,,grim
ilikochichi,,resign
ilikostinnichi,,repent
ilikullochi,,tense
ilikullochi atumpa,,tyrant
ilimhopo,e,superstition
ilimpuk,,fare
ilipafi,,hire out
il-ishto chichi,,domineer
ilitalhofichi,,give up
ilitulhofichi,,supine
iliyimmi,,daring
iliyukachi,,surrender
illakni,e,ego
illalawachi,,multiply
illayukachi,,vassal
illebi,,suicide
illefoyochi,,shimmy
illekullochi,,austere
illi,,dead
illi aiasha,,catacomb
illi aihekia,,monument
illi aiiasha,,cemetery
illi asha,,graveyard
illi asha sipokni,,necropolis
illi atoa,,tomb
illi chachit anumpoli,,vaunt
illi hapshi,a,truckle
illi huksichi,,unruly
illi isht anumpa,,funeral
illi isht imutta,,obsequies
illi issikopachi,,murderous
illi kullochi,,obdurate
illi lheli,,preen
illi lhfi,o,slough
illi malhali,,pout
illi nipi,,flesh
illi nukwaiyachi,,sensitive
illi omboli,,pledge
illi wayachi,,slouch
illichi,a,shroud
illifolochi,,wriggle
illihopo,,wary
illihuksichi,,cut up
illi-huksichi,,rapscallion
illihuksichit na,o,carouse
illikullochi,,harsh
illikullochit anumpoli,,vehement
illi-nukhklochi,a,mourner
illit falummut tani,,resurrect
illi-tabashechi,,mourning
illitobachi,,impersonate
illitubi,i,casket
illokchina,,brainy
illoktunechi,,boisterous
ilokchina,,spry
iloktumpli,,temperance
iloktunnichi,,manifest
ilpt abeli,a,muzzle-loader
im ahoba,,surmise
im ahoyo,,solicit
im aiissachi,,waive
im aiyachi,,triumph
im alikchi,,medicate
im alummi,,business
im anukfila ikono,,unbalanced
im anukfila tikabi,,half-witted
im anukfilla,,sense
im anukfilla ik im mono,,imbecile
im anukfilla ikono,,stupid
im anukfilla iksho,,senseless
im anukfilla ishto,,revolution
im anukfilla kunia,,sense
im anukfilla tikabi,,derange
im anumpoli,,lecture
im atahli,,afford
im atali,,provider
im atobi,,repay
im ilaiyuk,,estate
im ishkobo ka,,headman
im ishkoboka,,patriarch
im itibi,,defend
im ma,,grant
im mabachi,,supervise
im malummi,,transact
im mholhochi,i,stint
im milhachi,,horrify
im mlhi keyu,a,innocent
im mlubbi,o,discourage
im mmaka pisa,o,experiment
im moma,,runt
im momokpulo,,cripple
im mulhkunia,,forgotten
im olhchonoli,,obeisance
im ulhchibachi,,exasperate
im ulhpisa,,fit
im ulhtaha,,equip
im ulhtoba,,wage
ima,,donate
ima bunna,,offer
ima tok,,gave
imabachi,,teach
imabil,,quid
imafosi,,grandfather
imaheka,,debtor
imahoba,,imagine
imaieshi,,extort
imaiya,,exceed
imaiyachi,,conquest
imaiyahchi,,conquest
imalamit aiya,,mission
imalhi,,guilt
imanukfilla,,mind
imanukfilla ikono,,moron
imanukfilla iksho,,mindless
imanukiila folokachi,,vagary
imasilha,,invite
imatali,,subsist
imatobi,,recompense
imbatiya,,docile
imeho,,wife
imilha,,coward
imilhali,,terrify
imilhali,,affright
im-ilhkoli,,swoon
imim anumpoli,,vouch
imissa,,cession
im-issa,,relent
imlhi,a,assure
imlubbi,o,prohibit
im-lubbi,o,restrain
imma,,bestow
immaiya,,super-
imm-habena,e,intercede
immi,,belong
immi alhpisa,,domain
immi meha,,claim
immlubi,o,object
immo mokpulo,,invalid
immokpolochi,,deform
immo-mokpulo,,maim
immona,,unto
immot aiya,,keep going
immulhpisa,,let
immumbi,,defeat
immunli,o,inform
immunoachi,,notice
immuntok,o,notified
im-oktunni,,talent
imoktupli,,embargo
imoshi,,uncle
impa,,dine
impa aiiasha,,pantry
impa boshotli,,garbage
impa chla,a,tapioca
impa ishto,,feast
impa kashupa,,mess
impa kunchi,,grocer
impa kushkoli,,diet
impa tok,,ate
impaasha,o,sauce
impalummi,,agony
impna isht im ulhtoba,o,trophy
impona,,ability
impona ikono,,unqualified
impulummi,,worst
impulummichi,,wreak
imputha,,brim
imshaka,a,posterior
imulhtaha,,eligible
imulhtahut mah,a,prosper
imulhtoba,,collect
imumbi,,victory
imunli,o,advise
imunoa,,explanation
im-unowut itafama,,tales
inkafolo,u,esophagus
inki toba,,fatherhood
inkna,a,kind
inkolo,u,diaphragm
inochi,,handkerchief
intoshi,,tripe
inyunubbi,,ironwood
ipeta,,nourish
ipeta chi,,feed
ipeta tok,,fed
ipok,,grandchild
ipok nukni,,grandson
ipok tek,,granddaughter
iposhchi,,father-in-law
iposi,,grandmother
ippok tek,,daughter-in-law
ipshi,a,hair
ipshi holba,a,peruke
ipshi oshchololi,a,hair
ipshi shobokoli,a,hair
ipshi tilfasi,a,hair
ipshi tupasi,a,tress
ish chumpa,,spend
ish ittanashke,,lesson
ishachi,,receive
ishe,,has
ishi,,acquire
ishi tok,,received
ishkalasha,,scissors
ishki,,mother
ishki pila,,maternal
ishki toba,,stepmother
ishkin,,eye
ishkin alutta iksho,,naked eye
ishkin halopa,,keen eye
ishkin isht psa,i,eyewitness
ishkin lobo,,eyeball
ishkin okchi,,tear
ishkin oshullo,,eyelash
ishkin pukna heshi,,eyebrow
ishkish,,rectum
ishko,,drink
ishko chufa,,dose
ishkobo,,head
ishkobo afoka,,halter
ishkobo apokfota,,headband
ishkobo atobi,,tax
ishkobo atupli,,guillotine
ishkobo foni,,skull
ishkobo hotopa,,headache
ishkobo hukshup,,scalp
ishkobo kullo,,hardhead
ishkobo lhfi,o,scalp
ishkobo tupa,,beheaded
ishkobo tupli,,behead
ishkoboka,,emperor
ishkosi,,aunt
ishkot pisa,,drink
ishla,,hoe
ishnakni,e,yourself
ishno,,ye
ishoka,,visage
ishoka abi,,rouge
ishoka alhepeya,,veil
ishoka chelesa,,freckle
ishoka homa,,ruddy
isht abachi,,wand
isht abani chofuk,,skewer
isht abawa,,found
isht abi,,brush
isht achakissa,,glue
isht achakusichi,,mucilage
isht achefa,,swab
isht achukussichi,,paste
isht afachi,,latch
isht afolochi,,manipulate
isht afolopachi,,tactics
isht afoloplichi,,enclose
isht aheta,,partition
isht aheteli,,mulch
isht ahollo,,voodoo
isht ahollo okpulo,,voodoo
isht ahollo okpune,,hex
isht ahullo okpulo,,Satan
isht ai ithna,a,souvenir
isht aibaptismochi,,font
isht aichololi,o,generation
isht aiimma,o,natural
isht aiimulhpisa,,welfare
isht aiishko,,cup
isht aiisso,,slam
isht aiithna,a,monument
isht aila,i,rarity
isht aiya,,commence
isht aiya umona,,genesis
isht aiyopa,,finis
isht akullochi,,brad
isht akullochi telikpi,,loop
isht akullochi tulhofichi,,unbutton
isht alata,,pad
isht alhi,,last
isht alhopoli,,trinket
isht alhoputli,,laxative
isht alhpisa,,purpose
isht alhpisa iksho,,nil
isht alikichi,,medical
isht alota,,absorb
isht ameha iksho,,unconditional
isht analha,,nail
isht analha ikbi,,nailer
isht analha ishto,,spike
isht analha oshi,,tack
isht anli,o,sign
isht anukfilli,,anxious
isht anumpa,,topic
isht anumpoli,,comment
isht apfachi,o,bellows
isht apipowachi,,pat
isht apnachi,o,deft
isht apnichi,o,clever
isht apukfoha,,tape
isht asawachi,,gadget
isht ashana,,nut
isht ashana tewi,,unscrew
isht ashela,,mush
isht ashulhchi,,girth
isht ashunichi,,wrench
isht atakali,,tendril
isht atobichi,,substitute
isht atokoli,,vote
isht atuchina,,treble
isht atuklama,,affliction
isht atuklumichi,,trammel
isht atuklumma,,hindrance
isht atuklumma iksho,,liberty
isht awah chufa,,eleventh
isht ayukmechi,,paraffin
isht ayukpa,,elate
isht ayukpachi,,oblation
isht ayummi,,flavor
isht ayushkummi,,paramour
isht bafa,,gaff
isht bahfa,,gaff
isht bahli,,goad
isht bilia,,endless
isht bohli,,gavel
isht busha,,saw
isht chelechi,,rasp
isht chibichi,,fire poker
isht chlachi,a,starch
isht chli,a,pick
isht chowa,i,stamp
isht chukali,,ninth
isht chukoshmo,,toy
isht chulhka,,trump
isht felechi,,crank
isht foloha,,gimlet
isht folotochi,,steer
isht fumma,,lash
isht halopachi,,file
isht halopachi asita,,strop
isht hayochi,,sieve
isht helichi,,brake
isht holbachi,,camera
isht holbona tewichi,,unroll
isht holhchi,,pail
isht holhtosi,,bait
isht holisso chi tohbi,,chalk
isht holissochi,,pen
isht holissochi okchi,,ink
isht holmo,,roof
isht holmo shukufi,,unroof
isht hosi,,pestle
isht hotopachi,,dart
isht hotopachi hni,e,noxious
isht howetachi,,emetic
isht hukmichi,,solder
isht huksichi,,decoy
isht ikai imno,o,fault
isht ikaiono iksho,,guarantee
isht ikano,,neglect
isht ikmpo,i,abomination
isht ikono,,unbecoming
isht il okpunnichi,,token
isht ilabanali,,galluses
isht ilahobi,,brag
isht ilaiyuka,,vengeance
isht ilapila,,scepter
isht ilatapoli,,ornament
isht ilatapoli nafoka,,regalia
isht ilatohbi,,toll
isht ilayuka,,miscellaneous
isht ile kushochi,,towel
isht ilehoshtika,o,umbrella
isht ilikullochi,,corset
isht ilikulochi,,girdle
isht ilimachi,,fan
isht ilimakali,,grouch
isht ilimehachi,,excuse
isht illi,,death
isht illi okpulo,,virulent
isht illi tok,,fatal
isht illibunna,,applicant
isht ilmehachi,e,particular
isht iloktunichi,,medal
isht im aiylhika,a,power
isht im alummi,,concern
isht im ithna,a,tacit
isht im mmaka pisa,o,experience
isht im palummi,,tribulation
isht im utta,,serve
isht imasha,,rite
isht immalami,,interest
isht immona,,deliver
isht imutta,,agent
isht ishi,,order
isht ithana,,mutual
isht ithna,a,regard
isht itibi,,tomahawk
isht itilawichi,,trowel
isht itilisso,,swipe
isht itishochi,,friction
isht ittibi,,javelin
isht kalakshi,,disgrace
isht kashochi,,sop
isht kashofichi,,eraser
isht kesechi,,vice
isht kesichi,,vice
isht kullafa,,rake
isht la,i,queer
isht lechi,,plow
isht leteli,,smear
isht lhakofichi,,remedy
isht loposhki,,harrow
isht minti,,bring
isht moyoli,,oar
isht moyoli afoha,,oarlock
isht nukseteli,,noose
isht nusichi,,chloroform
isht okchamali,,blueing
isht oktunni,,nimbus
isht oktunni holisso,,nimbus
isht oktunni shopula,,beacon
isht oktupli,,tampon
isht ona,,attain
isht ona mut,,thence
isht oshkunapa,,accident
isht oshkunapi,,accident
isht oshkunapi,,afoul
isht pasukli,,thwack
isht peha,,shovel
isht piha,,shovel
isht piha alhpi,,broomstick
isht pisa,,visual
isht pokoli,,tithe
isht pokoli oshta,,fortieth
isht pokoli tulhapi,,fiftieth
isht pulhi,,wedge
isht shapoli,,harness
isht shatupli,,yeast
isht shatuplichi,,soda
isht shffi,a,razor
isht shfi,a,plane
isht sutkochi,,pectin
isht takafa,,dipper
isht takufa,,ladle
isht talhepa,,banjo
isht talukchi,,cord
isht tapala,,auction
isht tapipowachi,,namby-pamby
isht tatalaka,,bottom
isht telatapoli,,necklace
isht telatupoli,,cravat
isht telshtikachi,o,parasol
isht tilombitka,,cane walking
isht titilisso,,bump
isht tiwa,,key
isht tokbolhochi,,gargle
isht toksuli,,caterpillar
isht tukafa iskunno,,noggin
isht tukasali,,wadding
isht tulhapi,,fifth
isht tulhi,,drawing knife
isht ubaweli,,crane
isht uh weshopa,,talisman
isht ula tok,,brought
isht ulbasa  heyoli,i,rafter
isht ulhpisa,,gauge
isht ulhpolosa,,mortar
isht ulhposa,,plaster
isht ulhtaha,,material
isht ulhtoba,,prize
isht ulhtoba holisso,,check
isht ulhtokowa,,proof
isht ulhtomba,,spare
isht umo,,cradle
isht unoa,,episode
isht unoa iksho,,unutterable
isht unowa,,story
isht utta,,devote
isht utta tok,,did
isht wehachi,,van
isht weshepa,,tassel
isht yabofi,,emollient
isht yopola,,dally
isht yoshopli,,wile
isht yukli,,hook
isht yummichi,,savor
ishtcholi,i,typewriter
ishtchuli,i,brand
ishtitilisso,,collision
ishtlasi,i,unique
ishtlhi,a,document
ishtmmmaka pisa,i,venture
ishto,,big
ishto atumpa,,giant
ishto chi,,enlarge
ishto chichi,,dilate
ishto fehna,,huge
ishto imaiya,,greatest
ishto ulhpisa,,size
ishto; lawa,,volume
ishtochichi,,expand
ishttewa,o,obligation
ishttiwa,o,liable
ishttuchina,o,eighth
ishtweki,i,heaviness
isipknika ubi,o,parricide
iskho,,
iskunnosi,,least
iskunosi,,least
iskunosi apela,,subsidy
iss uma hni,e,demand
issi,,deer
issi ailokfupa,,deerlick
issi hukshup,,deerskin
issi kosoma,,goat
issi kosoma nukni,,billy
issi kosoma oshi,,kid
issi kosoma tek,,goat
issi lupish putha,,caribou
issi nipi,,venison
issi nukni,,hart
issi tek,,doe
issikopa,,fierce
issi-kopalichi,,hateful
issikoput ahunta,,rampage
issish,,blood
issish bieka,,bloody
issish binili,,clot
issish hika,,thrombosis
issish hina,,artery
issish hina,i,blood vessel
issish lhatapa,,bleed
issish okpulo,,gangrene
issish tobi isht abeka,,anemia
issish tohbi,,leukemia
isskunosi,,least
isslush,o,tongue
isso,,hit
issoshi,,fawn
isssh,o,bug
isssh putha,o,cockroach
isssh shopichi,o,termite
isstokchk,u,melon
iss-tokchk,u,melon
isstokchk belama,u,muskmelon
issup,,lice
issup nehi,,nit
it ayukpachi,,shake hands
it ilawi,,level
it im ithna,a,pact
it imulhpoba,,troth
it tanalichi,,rick
ita hukmichi,,weld
itabaiyachi,,"row, in a"
itabkochi,u,transverse
itabusha,,sawmill
itachaka,,join
itachakaha,,adjoin
itachakali,,link
itachakulli,,connect
itachapa,,debate
itachufa,,kind
itachukachi,,network
itachunachi,,withstand
itafama,,convene
itafamut itibi,,encounter
itafemi,,scatter
itafemupli,,disorder
itafoka,,socket
itafummichi,,rally
itahina,,keep company
itahoba,,collect
itahobi,,huddle
itaholhtina,,organize
itaiina,,together
itakashapa,,schism
itakatulhi,,syllable
itakoba,,paunch
itakullochi,,jam
itakushkoli,,distribute
italata,,eclipse
italata chukali,,ninefold
italata hunali,,six times
italata tuchina,,three times
italatalit ithana,,practice
italummi,,totter
italutkachi,,multiple
italutli,,stack
itamma,o,whole
itanachi,,tutor
itanali,,amass
itanumpoli,,read
itapeha,,accompany
itapehut owutta,,hunting
itapehut tana,o,caravan
itapela,,accomplice
itapiha,,flock
itapisa,,simile
itapiya,,social
itapota,,double
itapotowa,,parallel
itaputli,,piece
itashechi,,shred
itashekonopa,,tangle
itasita,,wager
itasita; chulhka,,gamble
itatakulli,,chain
itatoba,,barter
itatoba bunna,,negotiate
itatobachi,,dealer
itatobechi,,rotate
itatohbichi,,exchange
itatowa,,spouse
itatukla anowa,,aisle
itatuklo,,companion
itawa,,pal
itawaiya,,mate
itayoma,,matter
itayupitamoli,,traffic
iteh isht kushochi,,napkin
iteh ithensh,,witch hazel
itfalamochi,i,cull
itfalumichi,i,detach
itfalummi,i,apart
itfelummi,i,rift
itfelummichi,i,segregate
itfilummichi,i,segregate
ithana,,educate
ithana ik bunno,,unsociable
ithanachi,,acquaint
ithanutyimmi,i,
ithensh,,asafetida
ithensh abeli,,vaccinate
ithensh aiulhto,,capsule
ithensh bota,,tarter
ithensh homi,,terramycin
ithensh isht abeli,,syringe
ithensh isht alhoputli,,physic
ithensh isht okpuni,,sorcery
ithensh kunchi,,druggist
ithensh lhoboa,,aspirin
ithensh sutko,,ointment
ithensh sutko,,
ithna,a,feeling
ithna bunna,a,consult
ithna tok,a,knew
ithnut isht toksuli,a,vocation
ithnut oktunnichi,a,muster
ithnut yimmi,a,tact
ithullo,i,affectionate
ithullo,i,affectionate
iti,,birch
iti alikchi,,cherry
iti anka,o,timber
iti bachufa; imulhpisa,,assent
iti balali,,scrub
iti busha,,board
iti chhli,a,chopper wood
iti cholha,,picket
iti choluk,,hollow
iti chuna,,wagon
iti chuna anwa,o,rut
iti chuna oshi,,cart
iti chuna oshi,,carriage
iti chuna-pulhki,,hack
iti fabussa,,pole
iti heka,,stake
iti heshi halopa,,holly
iti heshi halusbi,,magnolia
iti hishi tohbi,,poplar
iti hocheto,,sequoia
iti holitopa,,mahogany
iti hukshish,,snag
iti hukshup,,bark
iti isht boa,,mall
iti isht boa iskunco,,mallet
iti isht busha,,handsaw
iti isht busha,,bucksaw
iti isht chulhi,,froe
iti isht kolla,,chisel
iti isht nwa,o,crutch
iti isht ulbasa,,stud
iti kawaski,,hardwood
iti kolofa ishto,,barrel
iti kolofoshi,,keg
iti malha,,tiff
iti melka,i,intimate
iti nukchelepa,,notched stick
iti nuksish,,branch
iti okchamali,,spruce
iti okchi,,resin
iti olhti,,firewood
iti patulhpo,,floor
iti patulhpo chaha,,trestle
iti pulha,,rail
iti shalali,,sled
iti shawa,,brush
iti shepafa,,sliver
iti shepali,,splint
iti sholush,,sabot
iti shukali,,chip
iti tabana aboa,,log house
iti taiyukhuna,,cross
iti taiyukhuna takachi,,crucify
iti talaha,,grove
iti tobuksi,,charcoal
iti tupa,,log
iti tupuk toba,,palm
iti upi,,trunk
itiba halutli,,tug
itibachufa,,accommodate
itibachufa ulheha,,fellow man
itiba-eshi,,commune
itibafoka,,assimilate
itibafoki,,merge
itibafoyoka,,association
itibahchufa,,fellow citizens
itibaiishi,,partake
itibaiishko,,drink with
itibaimpa,,eat together
itibani,,mix
itibani tok,,mixed
itibanukfilli,,deliberate
itibapishi,,brethren
itibapishi pila,,cousin
itibapishi toba,,stepbrother
itibatoksuli,,fellow laborer
itibatoksulli,,staff
itibi,,battle
itibohli,,melee
itibulhto,,mixture
iticholhali,,paling
itichufa,,unit
itifama,,congregation
itifama,,congregate
itifama tok,,met
itifon,,brow
itifun,,forehead
itih,,mouth
itih alota,,mouthful
itih lewali,,salivate
itihaleli,,epidemic
itihalutli,,matrimony
itihalutli anumpa ilomboli,,nuptial
itihalutlinafoka,i,trousseau
itihoba,,alike
itihoba ahoba,,semblance
itihobachi,,compare
iti-hotuk,,wood ashes
itikawaski,,ebony
itilawa,,match
itilawi,,co-equal
itilawichi,,simultaneous
itilisso,,clash
itilli,,dead
itim apisa,,engage
itimaiyachi,,partial
itimalha,,fracas
it-im-anumopli,,chat
itimbayochi,,teeter
itimelaiyuka,,sundry
itimelikasi,,nestle
itimiklunna,,center
itimithna,a,term
